16
0,000000 -27215314949477583664875974057327467799885441930298591430310869306352160503005446420073370018964089410061079684334009825927975241314381879586210922481228640488605690680308147350017405915445017858276460333434708278245184241664,000000 10,000000
10,000000 40,000000 10,000000
40,000000 10,000000 10,000000
40,000000 40,000000 10,000000
20,000000 20,000000 20,000000
20,000000 30,000000 20,000000
30,000000 20,000000 20,000000
30,000000 30,000000 20,000000
20,000000 20,000000 30,000000
20,000000 30,000000 30,000000
30,000000 20,000000 30,000000
30,000000 30,000000 30,000000
10,000000 10,000000 40,000000
10,000000 40,000000 40,000000
40,000000 10,000000 40,000000
40,000000 40,000000 40,000000
32
55604083 21840
1093177182 -296562035
1 3
2 3
4 5
4 6
5 7
6 7
0 4
1 5
2 6
3 7
12 13
12 14
13 15
14 15
8 9
8 10
9 11
10 11
8 12
9 13
10 14
11 15
0 12
1 13
2 14
3 15
4 8
5 9
6 10
7 11
